"Case","Case Name","City","Date Filed","State","Voting Unit (Unit A)","No of Eligible Voters","Labor Union1","Status"
"02-RC-278318","MGM Yonkers, Inc. d/b/a Empire City Casino, Inc.","Oxon Hill","06/10/2021","MD","Included:
All Technical Directors, Graphics Operators, Replay Operators.  Camera Operators, Robotic Cameria Operators, Audio Engineers, Photo Finish Operators, Video Editors, Photographers, Maintenance Engineers Lighting Engineers, and  Production.  Assistants  employed  at  the  Employer's    facility   located at 810 Yonkers Avenue, Yonkers, NY 10704_

Excluded:
All other employees, guards casual employees, confidential employees and office workers, professional employees,  and supervisors as defined by the Act.",25,"INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS, LOCAL 1212","Open"
"02-RC-279046","MSNBC","New York","06/25/2021","NY","Included: All full-time and regular part-time editorial employees employed by MSNBC to work on programs produced by MSNBC intended for initial distribution on either the MSNBC cable television channel or """"The Choice"""" streaming channel, including line producers, segment producers, booking producers, producers, associate producers, and production assistants. Excluded: All other employees, including all confidential employees, managers, guards, and supervisors as defined by the Act.",300,"Writers Guild of America, East, Inc.","Open"
"03-RC-278669","Waterfront Operations Associates LLC","Buffalo","06/17/2021","NY","All full-time and regular part-time and per diem receptionists employed by the Employer at the facility located at 200 7th Street, Buffalo, NY  14201.  Excluded:  All other employees, guards, supervisors as defined by the Act.",2,"1199 SEIU United Healthcare Workers East","Open"
"03-RC-279092","Vireo Health of New York LLC","Johnstown","06/28/2021","NY","All security guards/transport security guards.  Excluded:  All other titles.",12,"New York Security Professionals Association (NYSPA)","Open"
"04-RC-279059","Crozer Chester Medical Center","Upland","06/25/2021","PA","Included: All full-time, part-time, and per diem Lab Service Representatives, Lab Service Supervisors, and Medical Lab Assistants employed by the employer at Crozer-Chester Medical Center. The petitioner is seeking a self-determining election to include the petitioned-for employees within the existing unit certified as RC-257107 (Crozer Professionals Union – PASNAP). Excluded: All other employees",17,"Crozer Professionals Union - PASNAP","Open"
"05-RC-279154","Chenega Infinity, LLC","Cheltenham","06/29/2021","MD","Included: All full-time and part-time armed and unarmed Dispatchers, Commercial Vehicle Inspectors and Security officers performing guard duties as defined in Section 9(b)(3) of the National Labor Relations Act, employed by Chenega Infinity, LLC @ 9000 Commo Rd., Bldg 6, Cheltenham, MD 20623.

Excluded: All Office Clerical employees, Professional employees and Supervisors as defined by the Act.",28,"International Union, Security, Police and Fire Professionals of America (SPFPA)","Open"
"07-RC-279145","I Am Detroit Clothing, Inc.","Plymouth","06/28/2021","MI","Included:  Any and all full and part-time Screen Printers, Embroiderer, Sales, Graphic Designer

Excluded:  All office personnel, supervisors, guards as defined in the Act.",5,"Teamsters Local Union No. 337 affiliated with the International Brotherhood of Teamsters (IBT)","Open"
"07-RC-279146","Anji Logistics USA Inc.","Lake Orion","06/28/2021","MI","Included: All Full and Part Time Warehouse Workers, Material Handlers, Forklift Operators 

Excluded: Supervisors, Managers, Office, Clerical and Guards as defined in the act.",8,"Local 9699, International Union, United Automobile, Aerospace and Agricultural Implement Workers of America (UAW), AFL-CIO","Open"
"07-RC-279155","Eissmann Group Automotive","Port Huron","06/28/2021","MI","Included: All Full and Part Time Production Workers, Quality Control Workers, Maintenance, Logistics, Trainers, Line Leaders 

Excluded: Supervisors, Managers, Clerical and Guards as defined in the Act.",155,"Local 9699, International Union, United Automobile, Aerospace and Agricultural Implement Workers of America (UAW), AFL-CIO","Open"
"12-RC-279103","Intermodal Mexico USA LLC (IMEX)","Miami Springs","06/25/2021","FL","Included:  Mechanics employed by the Employer in both Miami and Ft. Lauderdale.  Excluded:  All other employees of the Employer.",9,"Teamsters Local Union  No. 769","Open"
