"Case","Region","Case_Name","Date_Filed","Date_Closed","City","State","Unit ID","Tally_Date","Num_Eligible_Voters","Void Ballots","Labor_Union","Votes_For_Union","Labor Union2","Votes for Labor Union2","Labor Union3","Votes for Labor Union3","Votes_Against","Total_Ballots_Counted","Runoff Required","Challenged Ballots","Challenges are Determinative","Union to Certify","Tally_Type","Ballot_Type","Reason_Closed","Status","Voting Unit (Unit A)","Voting Unit (Unit B)","Voting Unit (Unit C)","Voting Unit (Unit D)","Length","Tally_Quarter","Filed_Quarter","size","Unique","Case_Type","Election_Data","Plot_Labor_Union","National_Count","National","Margin","Union_Cer","Didnt_Vote"
"32-RD-392595","Region 32, Oakland, California","Sutter Health - Alta Bates Summit",2026-08-10,NA,"Oakland","CA",NA,NA,46,NA,"OPEIU - Local 29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Open",NA,NA,NA,NA,NA,NA,2026-07-01,"26-50",TRUE,"RD","No","OPEIU - Local 29",1,"OPEIU",NA,"Still Open",NA
"08-RD-392505","Region 08, Cleveland, Ohio","Kinnect",2026-08-07,NA,"Cleveland","OH",NA,NA,33,NA,"Office and Professional Employees International Union, Local 792",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Open",NA,NA,NA,NA,NA,NA,2026-07-01,"26-50",TRUE,"RD","No","Office and Professional Employees International Union, Local 792",1,"OPEIU",NA,"Still Open",NA
"19-RM-392101","Region 19, Seattle, Washington","Protocall Services, Inc.",2026-07-31,NA,"Portland","OR",NA,NA,342,NA,"Office & Professional Employees International Union, Local 11, affiliated with the AFL-CIO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Open",NA,NA,NA,NA,NA,NA,2026-07-01,"101-500",TRUE,"RM","No","Office & Professional Employees International Union, Local 11, affiliated with the AFL-CIO",1,"OPEIU",NA,"Still Open",NA
"18-RC-389358","Region 18, Minneapolis, Minnesota","Midwest Organic Services Association Inc",2026-06-22,NA,"Viroqua","WI",NA,NA,3,NA,"Office and Professional Employees International Union Local 39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Open",NA,NA,NA,NA,NA,NA,2026-04-01,"<5",TRUE,"RC","No","Office and Professional Employees International Union Local 39",1,"OPEIU",NA,"Still Open",NA
"07-RC-386420","Region 07, Detroit, Michigan","Bronson-Acadia Joint Venture, LLC",2026-05-01,NA,"Battle Creek","MI",NA,NA,51,NA,"Local 459, Office and Professional Employees International Union (OPEIU), AFL-CIO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Open",NA,NA,NA,NA,NA,NA,2026-04-01,"51-100",TRUE,"RC","No","Local 459, Office and Professional Employees International Union (OPEIU), AFL-CIO",1,"OPEIU",NA,"Still Open",NA
"18-RC-385103","Region 18, Minneapolis, Minnesota","Midwest Organic Services Association Inc.",2026-04-17,2026-06-18,"Viroqua","WI","A",2026-06-09,28,NA,"Office and Professional Employees International Union - Local 39",19,NA,NA,NA,NA,3,22,NA,4,NA,"Office and Professional Employees International Union - Local 39","Initial","Single Labor Organization","Certific. of Representative","Closed","Included: All full-time and regular part-time Administrative Team Leaders, Administrative Specialists, Assistant Inspection Managers, Certification Compliance Specialists, Certification Customer Service Specialists, Certification Specialists, Client Services Coordinators, Client Services Specialists, Handler Customer Service Specialists, Inspection Coordinators, Inspection Specialists, IT Systems Analysts, Materials Review Specialists, and Program Managers (TOPP) employed by the Employer remotely and/or at its facility located in Viroqua, Wisconsin.

Excluded: All confidential employees, Staff Inspector employees, managerial employees, and guards, and supervisors as defined under the Act.",NA,NA,NA,53,2026-04-01,2026-04-01,"26-50",TRUE,"RC","Yes","Office and Professional Employees International Union - Local 39",1,"OPEIU",0.863636363636364,"Yes",6
"21-RC-378671","Region 21, Los Angeles, California","Womanhaven, A Center for Family Solutions",2026-01-09,2026-03-04,"El Centro","CA","A",2026-02-23,2,NA,"Office and Professional Employees International Union, Local 30",1,NA,NA,NA,NA,1,2,NA,NA,NA,NA,"Initial","Single Labor Organization","Certific. of Representative","Closed","VOTING GROUP A - PROFESSIONAL EMPLOYEES

Included: All full-time and regular part-time professional employees, including mental health counselors, employed by the Employer at its facility currently located at 510 West Main Street, Suite 106, El Centro, California.

Excluded: All other employees, temporary employees, administrative assistants WP, advocate liaison and child program coordinators, client advocates, community outreach employees, donation center temps, eligibility intake workers/housing advocates, empowerment coach advocates, housing advocates/advocate liaisons, lead case managers/shelter advocates, lead sales associates, maintenance clerks,  mental health technicians, quality control associates, shelter advocate/bilingual advocate, thrift store associate/warehouse, thrift store retail staff, thrift store cashier/sales clerk, assistant thrift store assistant, office clerical employees, managerial employees, guards, and supervisors as defined in the Act.","VOTING GROUP B - NON-PROFESSIONAL EMPLOYEES

Included:  All full-time and regular part-time non-professional employees, including administrative assistants WP, advocate liaison and child program coordinators, client advocates, community outreach employees eligibility intake workers/housing advocates, empowerment coach advocates, housing advocates/advocate liaisons, lead case managers/shelter advocates, lead sales associates, maintenance clerks,  mental health technicians, office clerical employees,  shelter advocate/bilingual advocate, thrift store associate/warehouse, thrift store retail staff, thrift store cashier/sales clerk, and quality control associates, employed by the Employer at its facility currently located at 510 West Main Street, Suite 106, El Centro, California.

Excluded: All other employees, temporary employees, mental health counselors, managerial employees, guards, and supervisors as defined in the Act. 

Others Permitted to Vote – VOTING GROUP B - NON-PROFESSIONAL EMPLOYEES :  The parties have agreed that maintenance property workers, office administrators/finance technicians, account specialists, and records management analysts may vote in the election, but their ballots will be challenged since their eligibility has not been resolved.  No decision has been made regarding whether the individuals in these classifications or groups are included in, or excluded from, the bargaining unit.  The eligibility or inclusion of these individuals will be resolved, if necessary, following the election.","VOTING GROUP B - NON-PROFESSIONAL EMPLOYEES

Included:  All full-time and regular part-time non-professional employees, including administrative assistants WP, advocate liaison and child program coordinators, client advocates, community outreach employees eligibility intake workers/housing advocates, empowerment coach advocates, housing advocates/advocate liaisons, lead case managers/shelter advocates, lead sales associates, maintenance clerks,  mental health technicians, office clerical employees,  shelter advocate/bilingual advocate, thrift store associate/warehouse, thrift store retail staff, thrift store cashier/sales clerk, and quality control associates, employed by the Employer at its facility currently located at 510 West Main Street, Suite 106, El Centro, California.

Excluded: All other employees, temporary employees, mental health counselors, managerial employees, guards, and supervisors as defined in the Act. 

Others Permitted to Vote – VOTING GROUP B - NON-PROFESSIONAL EMPLOYEES :  The parties have agreed that maintenance property workers, office administrators/finance technicians, account specialists, and records management analysts may vote in the election, but their ballots will be challenged since their eligibility has not been resolved.  No decision has been made regarding whether the individuals in these classifications or groups are included in, or excluded from, the bargaining unit.  The eligibility or inclusion of these individuals will be resolved, if necessary, following the election.","VOTING GROUP B - NON-PROFESSIONAL EMPLOYEES

Included:  All full-time and regular part-time non-professional employees, including administrative assistants WP, advocate liaison and child program coordinators, client advocates, community outreach employees eligibility intake workers/housing advocates, empowerment coach advocates, housing advocates/advocate liaisons, lead case managers/shelter advocates, lead sales associates, maintenance clerks,  mental health technicians, office clerical employees,  shelter advocate/bilingual advocate, thrift store associate/warehouse, thrift store retail staff, thrift store cashier/sales clerk, and quality control associates, employed by the Employer at its facility currently located at 510 West Main Street, Suite 106, El Centro, California.

Excluded: All other employees, temporary employees, mental health counselors, managerial employees, guards, and supervisors as defined in the Act. 

Others Permitted to Vote – VOTING GROUP B - NON-PROFESSIONAL EMPLOYEES :  The parties have agreed that maintenance property workers, office administrators/finance technicians, account specialists, and records management analysts may vote in the election, but their ballots will be challenged since their eligibility has not been resolved.  No decision has been made regarding whether the individuals in these classifications or groups are included in, or excluded from, the bargaining unit.  The eligibility or inclusion of these individuals will be resolved, if necessary, following the election.",45,2026-01-01,2026-01-01,"<5",TRUE,"RC","Yes","Office and Professional Employees International Union, Local 30",1,"OPEIU",0.5,"Yes",0
"21-RC-378671","Region 21, Los Angeles, California","Womanhaven, A Center for Family Solutions",2026-01-09,2026-03-04,"El Centro","CA","B",2026-02-23,22,NA,"Office and Professional Employees International Union, Local 30",13,NA,NA,NA,NA,7,20,NA,1,NA,"Office and Professional Employees International Union, Local 30","Initial","Single Labor Organization","Certific. of Representative","Closed","VOTING GROUP A - PROFESSIONAL EMPLOYEES

Included: All full-time and regular part-time professional employees, including mental health counselors, employed by the Employer at its facility currently located at 510 West Main Street, Suite 106, El Centro, California.

Excluded: All other employees, temporary employees, administrative assistants WP, advocate liaison and child program coordinators, client advocates, community outreach employees, donation center temps, eligibility intake workers/housing advocates, empowerment coach advocates, housing advocates/advocate liaisons, lead case managers/shelter advocates, lead sales associates, maintenance clerks,  mental health technicians, quality control associates, shelter advocate/bilingual advocate, thrift store associate/warehouse, thrift store retail staff, thrift store cashier/sales clerk, assistant thrift store assistant, office clerical employees, managerial employees, guards, and supervisors as defined in the Act.","VOTING GROUP B - NON-PROFESSIONAL EMPLOYEES

Included:  All full-time and regular part-time non-professional employees, including administrative assistants WP, advocate liaison and child program coordinators, client advocates, community outreach employees eligibility intake workers/housing advocates, empowerment coach advocates, housing advocates/advocate liaisons, lead case managers/shelter advocates, lead sales associates, maintenance clerks,  mental health technicians, office clerical employees,  shelter advocate/bilingual advocate, thrift store associate/warehouse, thrift store retail staff, thrift store cashier/sales clerk, and quality control associates, employed by the Employer at its facility currently located at 510 West Main Street, Suite 106, El Centro, California.

Excluded: All other employees, temporary employees, mental health counselors, managerial employees, guards, and supervisors as defined in the Act. 

Others Permitted to Vote – VOTING GROUP B - NON-PROFESSIONAL EMPLOYEES :  The parties have agreed that maintenance property workers, office administrators/finance technicians, account specialists, and records management analysts may vote in the election, but their ballots will be challenged since their eligibility has not been resolved.  No decision has been made regarding whether the individuals in these classifications or groups are included in, or excluded from, the bargaining unit.  The eligibility or inclusion of these individuals will be resolved, if necessary, following the election.","VOTING GROUP B - NON-PROFESSIONAL EMPLOYEES

Included:  All full-time and regular part-time non-professional employees, including administrative assistants WP, advocate liaison and child program coordinators, client advocates, community outreach employees eligibility intake workers/housing advocates, empowerment coach advocates, housing advocates/advocate liaisons, lead case managers/shelter advocates, lead sales associates, maintenance clerks,  mental health technicians, office clerical employees,  shelter advocate/bilingual advocate, thrift store associate/warehouse, thrift store retail staff, thrift store cashier/sales clerk, and quality control associates, employed by the Employer at its facility currently located at 510 West Main Street, Suite 106, El Centro, California.

Excluded: All other employees, temporary employees, mental health counselors, managerial employees, guards, and supervisors as defined in the Act. 

Others Permitted to Vote – VOTING GROUP B - NON-PROFESSIONAL EMPLOYEES :  The parties have agreed that maintenance property workers, office administrators/finance technicians, account specialists, and records management analysts may vote in the election, but their ballots will be challenged since their eligibility has not been resolved.  No decision has been made regarding whether the individuals in these classifications or groups are included in, or excluded from, the bargaining unit.  The eligibility or inclusion of these individuals will be resolved, if necessary, following the election.","VOTING GROUP B - NON-PROFESSIONAL EMPLOYEES

Included:  All full-time and regular part-time non-professional employees, including administrative assistants WP, advocate liaison and child program coordinators, client advocates, community outreach employees eligibility intake workers/housing advocates, empowerment coach advocates, housing advocates/advocate liaisons, lead case managers/shelter advocates, lead sales associates, maintenance clerks,  mental health technicians, office clerical employees,  shelter advocate/bilingual advocate, thrift store associate/warehouse, thrift store retail staff, thrift store cashier/sales clerk, and quality control associates, employed by the Employer at its facility currently located at 510 West Main Street, Suite 106, El Centro, California.

Excluded: All other employees, temporary employees, mental health counselors, managerial employees, guards, and supervisors as defined in the Act. 

Others Permitted to Vote – VOTING GROUP B - NON-PROFESSIONAL EMPLOYEES :  The parties have agreed that maintenance property workers, office administrators/finance technicians, account specialists, and records management analysts may vote in the election, but their ballots will be challenged since their eligibility has not been resolved.  No decision has been made regarding whether the individuals in these classifications or groups are included in, or excluded from, the bargaining unit.  The eligibility or inclusion of these individuals will be resolved, if necessary, following the election.",45,2026-01-01,2026-01-01,"11-25",TRUE,"RC","Yes","Office and Professional Employees International Union, Local 30",1,"OPEIU",0.65,"Yes",2
"10-RC-378390","Region 10, Atlanta, Georgia","Residential Enhancements, Inc., d/b/a RE Global",2026-01-07,2026-03-24,"Fort Stewart","GA","A",2026-03-16,17,NA,"Industrial Technical and Professional Employees Union, OPEIU Local 4873",11,NA,NA,NA,NA,0,11,NA,NA,NA,"Industrial Technical and Professional Employees Union, OPEIU Local 4873","Initial","Single Labor Organization","Certific. of Representative","Closed","All full-time and regular part-time janitorial employees working at schools at Fort
Stewart, Georgia under federal contract number HE125425CE005, and any and all
successor government contract numbers, but excluding all other employees, clerical
employees, professionals, managers, guards and supervisors as defined in the Act.",NA,NA,NA,68,2026-01-01,2026-01-01,"11-25",TRUE,"RC","Yes","Industrial Technical and Professional Employees Union, OPEIU Local 4873",1,"OPEIU",1,"Yes",6
"08-RC-376011","Region 08, Cleveland, Ohio","Spencer Flora d/b/a Rising Star Coffee Roasters",2025-12-01,2026-01-28,"Cleveland","OH","A",2026-01-07,38,NA,"Office and Professional Employees International Union, Local 792",23,NA,NA,NA,NA,11,34,NA,NA,NA,"Office and Professional Employees International Union, Local 792","Initial","Single Labor Organization","Certific. of Representative","Closed","INCLUDED: All full-time and regular part-time Baristas, Delivery Drivers, Coffee
Production employees, and Head Roasters employed by the Employer at the
following locations:

• Arcade: 412 Superior Ave., Cleveland, OH 44114
• Roastery: 3617 Walton Ave., Cleveland, OH 44113
• Hingetown: 1455 W. 29th St., Cleveland, OH 44113
• Tremont: 710 Jefferson Ave., Cleveland, OH 44113
• Cleveland Heights: 2184 S. Taylor Rd., Cleveland Heights, OH 44118
• Lakewood: 13380 Madison Ave., Lakewood, OH 44107
• Van Aken: 3441 Tuttle Rd., Suite 001, Shaker Heights, OH 44122

EXCLUDED: All other employees, including Social Media Managers, Café Managers,
Assistant Café Managers, Executive Assistants, Production Managers,
Coffee Directors, and any other managerial employees, office clerical
employees, confidential employees, professional employees, guards, and
supervisors as defined by the Act.",NA,NA,NA,37,2026-01-01,2025-10-01,"26-50",TRUE,"RC","Yes","Office and Professional Employees International Union, Local 792",1,"OPEIU",0.676470588235294,"Yes",4
"21-RM-372941","Region 21, Los Angeles, California","California Community Foundation",2025-09-08,2025-12-18,"Los Angeles","CA","A",2025-12-10,49,1,"Office and Professional Employees International Union, Local 30",15,NA,NA,NA,NA,24,39,NA,6,NA,NA,"Initial","Single Labor Organization","Certification of Results","Closed","Included:  All full-time and regular part-time non-supervisory employees employed by the Employer at its facility currently located at 717 West Temple Street, Los Angeles, California.

Excluded:  All other employees, office clerical employees, managerial employees, independent contractors, confidential employees, professional employees, guards and supervisors as defined in the Act.",NA,NA,NA,93,2025-10-01,2025-07-01,"26-50",TRUE,"RM","Yes","Office and Professional Employees International Union, Local 30",1,"OPEIU",0.384615384615385,"No",10
"19-RC-371293","Region 19, Seattle, Washington","Ponderful LLC",2025-08-12,2025-09-08,"Bremerton","WA","A",2025-08-28,32,NA,"Industrial Technical & Professional Employees Union, OPEIU Local 4873, AFL-CIO",9,NA,NA,NA,NA,1,10,NA,NA,NA,"Industrial Technical & Professional Employees Union, OPEIU Local 4873, AFL-CIO","Initial","Single Labor Organization","Certific. of Representative","Closed","Included: All full-time and regular part-time Stocking, Janitorial, and RSHA employees employed by the Employer at Kitsap Naval Base in Bremerton, Washington. 

Excluded: All other employees, employees represented by other labor organizations, office clerical employees, professional employees, managerial employees, and guards and supervisors as defined by the Act.",NA,NA,NA,16,2025-07-01,2025-07-01,"26-50",TRUE,"RC","Yes","Industrial Technical & Professional Employees Union, OPEIU Local 4873, AFL-CIO",1,"OPEIU",0.9,"Yes",22
"18-RC-370519","Region 18, Minneapolis, Minnesota","Pathfinders Milwaukee, Inc.",2025-07-30,2025-09-26,"Milwaukee","WI","A",2025-09-18,48,NA,"Office and Professional Employees International Union, Local 39",26,NA,NA,NA,NA,9,35,NA,6,NA,"Office and Professional Employees International Union, Local 39","Initial","Single Labor Organization","Certific. of Representative","Closed","All full-time and regular part-time professional employees, including IT Support Specialists, New Paths Advocates, CCS Care Coordinators, CCS Clinical Services Therapists, CORE Care Coordinators, CORE Education and Employment Specialists, CORE Occupational Therapists, CORE Peer Support Specialists, CORE Psychotherapists/Clinicians, Grants Managers, Drop-In Center Therapists, Outreach Therapists, Youth & Family Advocates, and Youth Shelter Therapists,  employed by the Employer at and/or out of its Main Office located at 4200 N Holton Street, Suite 400, Milwaukee, Wisconsin and its Shelter located at 1614 E Kane Place, Milwaukee, Wisconsin; excluding all confidential employees, nonprofessional employees, managerial employees, and guards and supervisors as defined by the Act, as amended.

Also eligible to vote are all employees in the unit who have worked an average of four (4) hours or more per week during the 13 weeks immediately preceding the eligibility date for the election.

Others permitted to vote: The parties have agreed that Senior Accountants, Lead Care Coordinators, and Back-up Youth & Family Advocates, may vote in the election but their ballots will be challenged since their eligibility has not been resolved.  No decision has been made regarding whether the individuals in these classifications or groups are included in, or excluded from, the bargaining unit.  The eligibility or inclusion of these individuals will be resolved, if necessary, following the election.  The parties agree that Senior Accountants, Lead Care Coordinators, and Back-up Youth & Family Advocates are professional employees within the meaning of Section 2(12) of the Act and should be furnished ballots for Voting Group A- Professional Unit.","All full-time and regular part-time nonprofessional employees, including Operations Assistants, Receptionists, Housing Specialists, Development & Communications Coordinators, Development Specialists, Volunteer & Community Engagement Managers, Drop-In Center Peer Specialists, Drop-In Center Case Managers, PDP Community Case Managers, Street Outreach Coordinators, Supportive Employment Case Managers, Housing First Case Managers, OVC Case Managers, PATHS Housing Case Managers, QBLOK Housing Case Managers, TLP Housing Case Managers, and YHDP Youth Coordinated Entry Liaisons, employed by the Employer who work at and/or out of its Main Office located at 4200 N Holton Street, Suite 400, Milwaukee, Wisconsin and its Shelter located at 1614 E Kane Place, Milwaukee, Wisconsin; excluding all confidential employees, professional employees, managerial employees, and guards and supervisors as defined by the Act, as amended.

Also eligible to vote are all employees in the unit who have worked an average of four (4) hours or more per week during the 13 weeks immediately preceding the eligibility date for the election.","All full-time and regular part-time nonprofessional employees, including Operations Assistants, Receptionists, Housing Specialists, Development & Communications Coordinators, Development Specialists, Volunteer & Community Engagement Managers, Drop-In Center Peer Specialists, Drop-In Center Case Managers, PDP Community Case Managers, Street Outreach Coordinators, Supportive Employment Case Managers, Housing First Case Managers, OVC Case Managers, PATHS Housing Case Managers, QBLOK Housing Case Managers, TLP Housing Case Managers, and YHDP Youth Coordinated Entry Liaisons, employed by the Employer who work at and/or out of its Main Office located at 4200 N Holton Street, Suite 400, Milwaukee, Wisconsin and its Shelter located at 1614 E Kane Place, Milwaukee, Wisconsin; excluding all confidential employees, professional employees, managerial employees, and guards and supervisors as defined by the Act, as amended.

Also eligible to vote are all employees in the unit who have worked an average of four (4) hours or more per week during the 13 weeks immediately preceding the eligibility date for the election.","All full-time and regular part-time nonprofessional employees, including Operations Assistants, Receptionists, Housing Specialists, Development & Communications Coordinators, Development Specialists, Volunteer & Community Engagement Managers, Drop-In Center Peer Specialists, Drop-In Center Case Managers, PDP Community Case Managers, Street Outreach Coordinators, Supportive Employment Case Managers, Housing First Case Managers, OVC Case Managers, PATHS Housing Case Managers, QBLOK Housing Case Managers, TLP Housing Case Managers, and YHDP Youth Coordinated Entry Liaisons, employed by the Employer who work at and/or out of its Main Office located at 4200 N Holton Street, Suite 400, Milwaukee, Wisconsin and its Shelter located at 1614 E Kane Place, Milwaukee, Wisconsin; excluding all confidential employees, professional employees, managerial employees, and guards and supervisors as defined by the Act, as amended.

Also eligible to vote are all employees in the unit who have worked an average of four (4) hours or more per week during the 13 weeks immediately preceding the eligibility date for the election.",50,2025-07-01,2025-07-01,"26-50",TRUE,"RC","Yes","Office and Professional Employees International Union, Local 39",1,"OPEIU",0.742857142857143,"Yes",13
"32-RC-367029","Region 32, Oakland, California","Children's Hospital & Research Center at Oakland",2025-06-05,NA,"Oakland","CA",NA,NA,50,NA,"Office & Professional Employees, OPEIU Local 29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Open",NA,NA,NA,NA,NA,NA,2025-04-01,"26-50",TRUE,"RC","No","Office & Professional Employees, OPEIU Local 29",1,"OPEIU",NA,"Still Open",NA
"19-RC-366815","Region 19, Seattle, Washington","LifeWire",2025-06-03,2025-07-07,"Bellevue","WA","A",2025-06-26,20,NA,"Office and Professional Employees International Union Local 8, AFL-CIO",10,NA,NA,NA,NA,3,13,NA,NA,NA,"Office and Professional Employees International Union Local 8, AFL-CIO","Initial","Single Labor Organization","Certific. of Representative","Closed","All regular, part-time, and on-call employees, employed by the Employer and working at or out of its facility located at 1401 140th Pl NE, Bellevue, WA 98007; excluding all confidential employees, payroll accountant & HR administrator, survivor advocacy services manager, and all other managers and guards and supervisors as defined in the Act.",NA,NA,NA,23,2025-04-01,2025-04-01,"11-25",TRUE,"RC","Yes","Office and Professional Employees International Union Local 8, AFL-CIO",1,"OPEIU",0.769230769230769,"Yes",7
"06-RC-365940","Region 06, Pittsburgh, Pennsylvania","ReproChoice LLC d/b/a Allegheny Reproductive Health Center",2025-05-20,2025-06-26,"Pittsburgh","PA","B",2025-06-17,13,1,"Office and Professional Employees International Union Local 98, AFL-CIO",9,NA,NA,NA,NA,1,10,NA,2,NA,"Office and Professional Employees International Union Local 98, AFL-CIO","Initial","Single Labor Organization","Certific. of Representative","Closed","Included: All full-time and regular part-time professional employees employed by the Employer at its facility currently located at 5910 Kirkwood Street, Pittsburgh, PA 15206, including Nurse and Registered Nurse; but excluding: All other employees, non-professional employees, managers, supervisors and guards as defined by the Act.","Included: All full-time and regular part-time non-professional employees employed by the Employer at its facility currently located at 5910 Kirkwood Street, Pittsburgh, PA 15206, including Back Lead, Counselor, Front Desk/Front Desk Intake, Front Lead, Imaging Assistant, Lab Technician, Medical Assistant, Observation Technician, Phone Flex, Ultrasound Technician, Billing/Insurance Verification, and Autoclave/Processing; but excluding: All other employees, professional employees, managers, supervisors and guards as defined by the Act.","Included: All full-time and regular part-time non-professional employees employed by the Employer at its facility currently located at 5910 Kirkwood Street, Pittsburgh, PA 15206, including Back Lead, Counselor, Front Desk/Front Desk Intake, Front Lead, Imaging Assistant, Lab Technician, Medical Assistant, Observation Technician, Phone Flex, Ultrasound Technician, Billing/Insurance Verification, and Autoclave/Processing; but excluding: All other employees, professional employees, managers, supervisors and guards as defined by the Act.","Included: All full-time and regular part-time non-professional employees employed by the Employer at its facility currently located at 5910 Kirkwood Street, Pittsburgh, PA 15206, including Back Lead, Counselor, Front Desk/Front Desk Intake, Front Lead, Imaging Assistant, Lab Technician, Medical Assistant, Observation Technician, Phone Flex, Ultrasound Technician, Billing/Insurance Verification, and Autoclave/Processing; but excluding: All other employees, professional employees, managers, supervisors and guards as defined by the Act.",28,2025-04-01,2025-04-01,"11-25",TRUE,"RC","Yes","Office and Professional Employees International Union Local 98, AFL-CIO",1,"OPEIU",0.9,"Yes",3
"08-RC-365364","Region 08, Cleveland, Ohio","Kinnect",2025-05-09,2025-07-23,"Cleveland","OH","A",2025-07-11,36,NA,"Office and Professional Employees International Union, Local 792",19,NA,NA,NA,NA,9,28,NA,1,NA,"Office and Professional Employees International Union, Local 792","Initial","Single Labor Organization","Certific. of Representative","Closed","Included: All full-time and regular part-time employees in the classifications of Benefits Coordinator, Branch Family Specialist, CCR Family Specialist, Community Engagement Coordinator, Data Coordinator, Family Specialist, Regional Coach Ohio KAN, Regional Coordinator Ohio KAN, Statewide Facilitator, Trainer, and Youth Navigator Network Coach employed by the Employer out of its 1427 E. 36th St, Suite 4203F, Cleveland, Ohio facility,

Excluded:  All managerial employees, temporary and confidential employees, office clerical employees, guards and supervisors as defined in the Act, and all other employees. 

Others permitted to vote: The parties have agreed that the individual(s) in the classification of KinFirst Coordinator may vote in the election, but their ballots will be challenged since their inclusion or exclusion from the bargaining unit has not been resolved. No decision has been made regarding whether the individual(s) in this classification are included in, or excluded from, the bargaining unit. The inclusion or exclusion of the individual(s) from the unit will be resolved, if necessary, following the election.",NA,NA,NA,63,2025-07-01,2025-04-01,"26-50",TRUE,"RC","Yes","Office and Professional Employees International Union, Local 792",1,"OPEIU",0.678571428571429,"Yes",8
"02-RC-362327","Region 02, New York, New York","Sesame Workshop",2025-03-20,2025-05-23,"Manhattan","NY","A",2025-05-15,107,NA,"OFFICE AND PROFESSIONAL EMPLOYEES INTERNATIONAL UNION LOCAL 153",55,NA,NA,NA,NA,19,74,NA,23,NA,"OFFICE AND PROFESSIONAL EMPLOYEES INTERNATIONAL UNION LOCAL 153","Initial","Single Labor Organization","Certific. of Representative","Closed","Included: All full-time and regular part-time employees in Level 1, Level 2, Level 3, Level 4, and Level 5, including remote employees, who report to the Employer's location at 1900 Broadway New York, NY 10023. 

Excluded: All employees in levels 6 and above, the human resources department, the strategy and ventures department, the finance and payroll department, confidential employees, managers, guards, professionals, and supervisors as defined by the Act.",NA,NA,NA,56,2025-04-01,2025-01-01,"101-500",TRUE,"RC","Yes","OFFICE AND PROFESSIONAL EMPLOYEES INTERNATIONAL UNION LOCAL 153",1,"OPEIU",0.743243243243243,"Yes",33
"04-RC-361077","Region 04, Philadelphia, Pennsylvania","AB Car Rental Services, Inc.",2025-02-27,2025-04-11,"Philadelphia","PA","A",2025-04-03,7,NA,"Office & Professional Employees International Union, Local No. 32, AFL-CIO-CLC",1,NA,NA,NA,NA,1,2,NA,NA,NA,NA,"Initial","Single Labor Organization","Certific. of Representative","Closed","Included: All full-time and regular part-time Lead Quality Control Agents, Return Agents and Runners employed by the Employer at its 1 Arrivals Road, Philadelphia, PA facility.

Excluded: All other employees, Service Agents, Rental Sales Associates, Fastbreak Representatives, Courtesy Bus Drivers, office employees, reservationists, shuttlers, administrative staff, trainers, maintenance employees, truck rental/lease employees, managerial employees, guards and supervisors as defined in the Act.

If a majority of valid ballots are cast for Office & Professional Employees International Union, Local No. 32, AFL-CIO-CLC, they will be taken to have indicated the employees’ desire to be included in the existing unit of all full-time and regular part-time Service Agents, Rental Sales Associates, Fastbreak Representatives, and Courtesy Bus Drivers currently represented by Office & Professional Employees International Union, Local No. 32, AFL-CIO-CLC.  If a majority of valid ballots are not cast for representation, they will be taken to have indicated the employees’ desire to remain unrepresented.",NA,NA,NA,35,2025-04-01,2025-01-01,"6-10",TRUE,"RC","Yes","Office & Professional Employees International Union, Local No. 32, AFL-CIO-CLC",1,"OPEIU",0.5,"Yes",5
"20-RC-359891","Region 20, San Francisco, California","The Queen's Medical Center",2025-02-06,2026-06-24,"Honolulu","HI","A",2025-04-03,61,NA,"Hawai?i Nurses' Association, OPEIU Local 50",43,NA,NA,NA,NA,4,47,NA,NA,NA,"Hawai?i Nurses' Association, OPEIU Local 50","Initial","Single Labor Organization","Certification of Results","Closed",NA,NA,NA,NA,56,2025-04-01,2025-01-01,"51-100",TRUE,"RC","Yes","Hawai?i Nurses' Association, OPEIU Local 50",1,"OPEIU",0.914893617021277,"No",14
"07-RC-359726","Region 07, Detroit, Michigan","McLaren Greater Lansing",2025-02-03,2025-04-07,"DeWitt","MI","A",2025-03-25,5,NA,"Local 459, Office and Professional Employees International Union AFL-CIO",4,NA,NA,NA,NA,1,5,NA,NA,NA,"Local 459, Office and Professional Employees International Union AFL-CIO","Initial","Single Labor Organization","Certific. of Representative","Closed","Included: All full-time and regular part-time medical assistants and patient access representatives employed by the Employer at its facility currently located at 12805 Escanaba Drive, Suite 1, Dewitt, Michigan. 

Excluded: All managers, assistant managers, office clerical employees, professional employees and guards and supervisors as defined by the Act, and all other employees.",NA,NA,NA,50,2025-01-01,2025-01-01,"<5",TRUE,"RC","Yes","Local 459, Office and Professional Employees International Union AFL-CIO",1,"OPEIU",0.8,"Yes",0
