"Case","Region","Case_Name","Date_Filed","Date_Closed","City","State","Unit ID","Tally_Date","Num_Eligible_Voters","Void Ballots","Labor_Union","Votes_For_Union","Labor Union2","Votes for Labor Union2","Labor Union3","Votes for Labor Union3","Votes_Against","Total_Ballots_Counted","Runoff Required","Challenged Ballots","Challenges are Determinative","Union to Certify","Tally_Type","Ballot_Type","Reason_Closed","Status","Voting Unit (Unit A)","Voting Unit (Unit B)","Voting Unit (Unit C)","Voting Unit (Unit D)","Length","Tally_Quarter","Filed_Quarter","size","Unique","Case_Type","Election_Data","Plot_Labor_Union","National_Count","National","Margin","Union_Cer","Didnt_Vote"
"01-RC-361421","Region 01, Boston, Massachusetts","Butler’s Bus Service, Inc.",2025-03-06,2025-04-25,"Lyndon","VT","A",2025-04-17,40,NA,"VERMONT NATIONAL EDUCATION ASSOCIATION",7,NA,NA,NA,NA,23,30,NA,NA,NA,NA,"Initial","Single Labor Organization","Certification of Results","Closed","Included: All full-time, regular part-time, and seasonal drivers, monitors, dispatchers, mechanics, and driver trainers employed by the Employer at its 231 Red Village Road, Lyndonville, VT location.
Excluded: All office clerical employees, confidential employees, casual employees, managers, guards, professional employees, and supervisors as defined in the Act.",NA,NA,NA,42,2025-04-01,2025-01-01,"26-50",TRUE,"RC","Yes","VERMONT NATIONAL EDUCATION ASSOCIATION",1,"NEA",0.233333333333333,"No",10
"02-RD-344157","Region 02, New York, New York","Aramark Educational Services, LLC",2024-06-11,2024-07-11,"Cross River","NY","A",2024-06-26,13,NA,"New York State United Teachers YSUTAFT/NEA, AFL/CIO",5,NA,NA,NA,NA,4,9,NA,NA,NA,"New York State United Teachers YSUTAFT/NEA, AFL/CIO","Initial","Single Labor Organization","Certific. of Representative","Closed","INCLUDED: 
All full-time and part-time high school, middle school,
and elementary school cooks, and high, middle, and
elementary food service workers, who were employed during payroll period ending June 12, 2024.

EXCLUDED: 
All directors, guards, professional employees, and supervisors as defined in the Act.",NA,NA,NA,15,2024-04-01,2024-04-01,"11-25",TRUE,"RD","Yes","New York State United Teachers YSUTAFT/NEA, AFL/CIO",1,"NEA",0.555555555555556,"Yes",4
"06-RC-287129","Region 06, Pittsburgh, Pennsylvania","The Pennsylvania Cyber Charter School",2021-12-03,2022-02-07,"Midland","PA","A",2022-01-28,64,2,"PA Cyber Academic Advisors and School Counselors Education Association, PSEA/NEA",44,NA,NA,NA,NA,14,58,NA,NA,NA,"PA Cyber Academic Advisors and School Counselors Education Association, PSEA/NEA","Initial","Single Labor Organization","Certific. of Representative","Closed","Included:  All full-time and regular part-time professional guidance employees, including academic advisors, SPED academic advisors, school counselors, and college and career coordinators employed by the Employer at its Pennsylvania facilities.

Excluding: all other employees, office clerical employees, guards, managerial employees and supervisors as defined in the Act.",NA,NA,NA,56,2022-01-01,2021-10-01,"51-100",TRUE,"RC","Yes","PA Cyber Academic Advisors and School Counselors Education Association, PSEA/NEA",1,"NEA",0.758620689655172,"Yes",6
"06-RD-274580","Region 06, Pittsburgh, Pennsylvania","The Education Center at The Watson Institute",2021-03-24,2021-05-05,"Sewickley","PA","A",2021-04-27,59,NA,"The Watson Institute Education Association PSEA/NEA",29,NA,NA,NA,NA,15,44,NA,NA,NA,"The Watson Institute Education Association PSEA/NEA","Initial","Single Labor Organization","Certific. of Representative","Closed","Included: All full-time and regular part-time aides, behavior assistants, and licensed practical nurses employed by the Employer at is Sewickley, Pennsylvania facility. 

Excluded: all office clerical employees and guards, professional and managerial employees and supervisors as defined in the Act.",NA,NA,NA,34,2021-04-01,2021-01-01,"51-100",TRUE,"RD","Yes","The Watson Institute Education Association PSEA/NEA",1,"NEA",0.659090909090909,"Yes",15
"06-RC-273664","Region 06, Pittsburgh, Pennsylvania","Propel Schools; Propel Charter School – East; Propel Charter School – Hazelwood; Propel Charter School - McKeesport; Propel Charter School – Montour; Propel Charter School – Northside; Propel Charter School – Pitcairn; Propel Charter School – Sunrise d/b/a Propel Charter School – Braddock Hills",2021-03-04,2021-05-07,"Pittsburgh","PA","C",2021-04-29,436,6,"Propel Charter School Education Association, PSEA/NEA",236,NA,NA,NA,NA,82,318,NA,1,NA,"Propel Charter School Education Association, PSEA/NEA","Initial","Single Labor Organization","Certific. of Representative","Closed","VOTING GROUP - UNIT A (PROFESSIONAL UNIT):
All full-time and regular part-time instructional employees, including Teachers, Special Ed Teachers, Integration Teachers, Fitness and Wellness Teachers, School Counselors, Therapists, Speech Therapists, Building Substitutes, College & Career Counselors, Instructional Coaches, Science Coaches, Residency/Induction Coaches, Special Ed Coordinators, School Testing Coordinators, Speech/Language Pathologists, School Psychologists, Partners in Wellness Project Manager and School Nurses employed by the Employers at their Allegheny County, Pennsylvania, facilities; excluding all office clerical employees and guards, managerial employees and supervisors as defined in the Act, and all other employees.","VOTING GROUP - UNIT B (NON-PROFESSIONAL UNIT):
All full-time and regular instructional support employees, including Scholar Support Specialists, Literacy Instructional Specialists, Math Instructional Specialists, Creative Arts Advisors, and Staff Nurses employed by the Employers at their Allegheny County, Pennsylvania, facilities; excluding all office clerical employees and guards, professional and managerial employees and supervisors as defined in the Act, and all other employees.","VOTING GROUP - UNIT B (NON-PROFESSIONAL UNIT):
All full-time and regular instructional support employees, including Scholar Support Specialists, Literacy Instructional Specialists, Math Instructional Specialists, Creative Arts Advisors, and Staff Nurses employed by the Employers at their Allegheny County, Pennsylvania, facilities; excluding all office clerical employees and guards, professional and managerial employees and supervisors as defined in the Act, and all other employees.","VOTING GROUP - UNIT B (NON-PROFESSIONAL UNIT):
All full-time and regular instructional support employees, including Scholar Support Specialists, Literacy Instructional Specialists, Math Instructional Specialists, Creative Arts Advisors, and Staff Nurses employed by the Employers at their Allegheny County, Pennsylvania, facilities; excluding all office clerical employees and guards, professional and managerial employees and supervisors as defined in the Act, and all other employees.",56,2021-04-01,2021-01-01,"101-500",TRUE,"RC","Yes","Propel Charter School Education Association, PSEA/NEA",1,"NEA",0.742138364779874,"Yes",118
"04-RC-272006","Region 04, Philadelphia, Pennsylvania","21st Century Cyber Charter School",2021-01-29,2021-09-08,"West Chester","PA","A",2021-08-25,88,NA,"21ST CENTURY CYBER EDUCATION ASSOCIATION, PSEA/NEA",76,NA,NA,NA,NA,4,80,NA,NA,NA,"21ST CENTURY CYBER EDUCATION ASSOCIATION, PSEA/NEA","Initial","Single Labor Organization","Certific. of Representative","Closed","Included: All full-time and regular part-time teachers, lead teachers, long-term substitute teachers, counselors, registered nurses, content developers, and ISD technology developers employed by the Employer at its 1245 Wrights Lane, West Chester, PA and 221 Blue Spruce Way, Murrysville, PA facilities.
Excluding:  All office clerical employees, confidential employees, managerial employees, temporary employees, teaching assistants, adjunct teachers, guards and supervisors as defined by the Act.",NA,NA,NA,208,2021-07-01,2021-01-01,"51-100",TRUE,"RC","Yes","21ST CENTURY CYBER EDUCATION ASSOCIATION, PSEA/NEA",1,"NEA",0.95,"Yes",8
"06-RC-256431","Region 06, Pittsburgh, Pennsylvania","The Education Center at the Watson Institute",2020-02-14,2020-03-23,"Sewickley","PA","B",2020-03-11,61,NA,"The Watson Institute Education Association PSEA/NEA",31,NA,NA,NA,NA,29,60,NA,1,NA,"The Watson Institute Education Association PSEA/NEA","Initial","Single Labor Organization","Certific. of Representative","Closed","Unit A:  All full-time and regular part-time instructional employees, including teachers, counselors, registered nurses,  therapists, speech and language pathologists, community specialists and behavioral specialists employed by the Employer at its Sewickley, Pennsylvania, facility; excluding all office clerical employees and guards, managerial employees, first level supervisors and supervisors as defined in the Act.","Unit B.  All full-time and regular part-time aides, behavior assistants and licensed practical nurses employed by the Employer at its Sewickley, Pennsylvania, facility; excluding all office clerical employees and guards, professional and managerial employees, first level supervisors and supervisors as defined in the Act.","Unit B.  All full-time and regular part-time aides, behavior assistants and licensed practical nurses employed by the Employer at its Sewickley, Pennsylvania, facility; excluding all office clerical employees and guards, professional and managerial employees, first level supervisors and supervisors as defined in the Act.","Unit B.  All full-time and regular part-time aides, behavior assistants and licensed practical nurses employed by the Employer at its Sewickley, Pennsylvania, facility; excluding all office clerical employees and guards, professional and managerial employees, first level supervisors and supervisors as defined in the Act.",26,2020-01-01,2020-01-01,"51-100",TRUE,"RC","Yes","The Watson Institute Education Association PSEA/NEA",1,"NEA",0.516666666666667,"Yes",1
"06-RC-256431","Region 06, Pittsburgh, Pennsylvania","The Education Center at the Watson Institute",2020-02-14,2020-03-23,"Sewickley","PA","A",2020-03-11,63,NA,"The Watson Institute Education Association PSEA/NEA",21,NA,NA,NA,NA,41,62,NA,NA,NA,NA,"Initial","Single Labor Organization","Certific. of Representative","Closed","Unit A:  All full-time and regular part-time instructional employees, including teachers, counselors, registered nurses,  therapists, speech and language pathologists, community specialists and behavioral specialists employed by the Employer at its Sewickley, Pennsylvania, facility; excluding all office clerical employees and guards, managerial employees, first level supervisors and supervisors as defined in the Act.","Unit B.  All full-time and regular part-time aides, behavior assistants and licensed practical nurses employed by the Employer at its Sewickley, Pennsylvania, facility; excluding all office clerical employees and guards, professional and managerial employees, first level supervisors and supervisors as defined in the Act.","Unit B.  All full-time and regular part-time aides, behavior assistants and licensed practical nurses employed by the Employer at its Sewickley, Pennsylvania, facility; excluding all office clerical employees and guards, professional and managerial employees, first level supervisors and supervisors as defined in the Act.","Unit B.  All full-time and regular part-time aides, behavior assistants and licensed practical nurses employed by the Employer at its Sewickley, Pennsylvania, facility; excluding all office clerical employees and guards, professional and managerial employees, first level supervisors and supervisors as defined in the Act.",26,2020-01-01,2020-01-01,"51-100",TRUE,"RC","Yes","The Watson Institute Education Association PSEA/NEA",1,"NEA",0.338709677419355,"Yes",1
"04-RC-246600","Region 04, Philadelphia, Pennsylvania","PA Virtual Charter School",2019-08-15,2019-11-07,"King of Prussia","PA","A",2019-10-24,6,NA,"PA Virtual Charter Education Association, PSEA/NEA",5,NA,NA,NA,NA,0,5,NA,NA,NA,"PA Virtual Charter Education Association, PSEA/NEA","Rerun","Single Labor Organization","Certific. of Representative","Closed","INCLUDED:  All full-time and regular part-time Guidance Counselors employed by the Employer through its 630 Park Avenue, King of Prussia, PA facility;

EXCLUDED:  All other employees, non-professional employees, managerial employees, guards and supervisors as defined in the Act.",NA,NA,NA,70,2019-10-01,2019-07-01,"6-10",TRUE,"RC","Yes","PA Virtual Charter Education Association, PSEA/NEA",1,"NEA",1,"Yes",1
"04-RC-246600","Region 04, Philadelphia, Pennsylvania","PA Virtual Charter School",2019-08-15,2019-11-07,"King of Prussia","PA","A",2019-09-16,6,NA,"PA Virtual Charter Education Association, PSEA/NEA",0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,"Initial","Single Labor Organization","Certific. of Representative","Closed","INCLUDED:  All full-time and regular part-time Guidance Counselors employed by the Employer through its 630 Park Avenue, King of Prussia, PA facility;

EXCLUDED:  All other employees, non-professional employees, managerial employees, guards and supervisors as defined in the Act.",NA,NA,NA,32,2019-07-01,2019-07-01,"6-10",FALSE,"RC","Yes","PA Virtual Charter Education Association, PSEA/NEA",1,"NEA",NA,"Yes",6
"06-RC-219348","Region 06, Pittsburgh, Pennsylvania","The Western Pennsylvania School for the Deaf",2018-04-30,2018-05-31,"Pittsburgh","PA","A",2018-05-23,75,2,"Western Pennsylvania School for the Deaf Education Association, PSEA/NEA",24,NA,NA,NA,NA,43,67,NA,2,NA,NA,"Initial","Single Labor Organization","Certification of Results","Closed","Included:  All full time and regular part time professional student services employees, including but not limited to primary and secondary school teachers, early childhood programs teachers,  counselors, occupational, physical and art therapists, nurses, audiologists, speech and language pathologists, reading and behavior specialists, IEP Coordinator, Curriculum Coordinator, Coordinator of Children’s Services, Transition Coordinator, Work Training Coordinator, Interpreter, Media Coordinator and Coordinator of Library Services employed by the Employer at its campus in Pittsburgh, PA.
 
Excluded:  All other employees, including directors, non-professional employees, teacher’s aides, substitute teachers, Library Aide, administrative assistants, Assistant to the CEO/Interpreter, business office employees, institutional advancement office employees, human resources employees, operations department employees except those expressly included, security, residential supervisors, Registrar, Print Production Coordinator, Fleet Coordinator, Coordinator of Plant Operations, managerial employees, confidential employees, and guards and supervisors as defined in the Act.

Others permitted to vote: The parties have agreed that the Nurse Assistant Supervisor (Gina McDonald) and the Coordinator of Interpreting Services (Joan Stone) may vote in the election but their ballots will be challenged since their eligibility has not been resolved.  No decision has been made regarding whether the individuals in these classifications or groups are included in, or excluded from, the bargaining unit.  The eligibility or inclusion of these individuals will be resolved, if necessary, following the election.",NA,NA,NA,23,2018-04-01,2018-04-01,"51-100",TRUE,"RC","Yes","Western Pennsylvania School for the Deaf Education Association, PSEA/NEA",1,"NEA",0.358208955223881,"No",8
"06-RC-213089","Region 06, Pittsburgh, Pennsylvania","KeySource Educational Staffing",2018-01-16,2018-02-15,"East Brady","PA","A",2018-02-07,34,1,"Kiski Area Education Support Professionals No. 2/PSEA, NEA",15,NA,NA,NA,NA,11,26,NA,NA,NA,"Kiski Area Education Support Professionals No. 2/PSEA, NEA","Initial","Single Labor Organization","Certific. of Representative","Closed","All full-time and regular part-time paraprofessional classroom aides, primary classroom assistants and classroom assistants employed by the Employer in the Kiski Area School District; excluding all office clerical employees and guards, managerial employees and supervisors as defined in the Act.",NA,NA,NA,22,2018-01-01,2018-01-01,"26-50",TRUE,"RC","Yes","Kiski Area Education Support Professionals No. 2/PSEA, NEA",1,"NEA",0.576923076923077,"Yes",8
"06-RC-210615","Region 06, Pittsburgh, Pennsylvania","Young Scholars of Western PA Charter School",2017-11-29,2018-01-29,"Baldwin","PA","A",2018-01-19,45,NA,"Young Scholars of Western PA Education Association, PSEA/NEA",27,NA,NA,NA,NA,12,42,NA,3,NA,"Young Scholars of Western PA Education Association, PSEA/NEA","Initial","Single Labor Organization","Certific. of Representative","Closed","All full-time and part-time professional employees including, teachers, assistant teachers, Cluster Coordinators, ESL Coordinator, Title I Coordinator, Behavior Specialist, Counselor, Assistant Counselor, IT Specialist and Nurse employed by the Employer at its Baldwin Township, Pennsylvania facility, excluding the Chief Executive Officer, Principal, Coordinator for Discipline, Supervisor of Curriculum and Instruction, Business Manager, Business Adminstrator, Extended Day Coordinator, teacher aides, substitutes, custodians, office clerical employees, all other employees, and guards and supervisors as defined in the Act.",NA,NA,NA,51,2018-01-01,2017-10-01,"26-50",TRUE,"RC","Yes","Young Scholars of Western PA Education Association, PSEA/NEA",1,"NEA",0.692307692307692,"Yes",6
"08-UD-208658","Region 08, Cleveland, Ohio","Summit Academy Management",2017-10-20,2017-11-24,"YOUNGSTOWN","OH","A",2017-11-14,58,NA,"Summit Academy Youngstown Education Association a/w Ohio Education Association/National Education Association",34,NA,NA,NA,NA,23,57,NA,NA,NA,NA,"Initial","Single Labor Organization","Certification of Results","Closed","All full time and regular part time professional and non-professional instructional and student service employees, including teachers, full-time substitutes, intervention specialists, instructional assistants/instructional aides, martial arts instructors employed by the Employer at Summit Academy – Youngstown, 144 North Schenley Avenue, Youngstown, Ohio and Summit Academy Secondary School – Youngstown, 2800 Shady Run Road, Youngstown, Ohio, but excluding Individualized Education Program (IEP) coordinators, behavioral specialists, coaches, lead intervention specialists, secretaries and facilities employees, confidential employees, managerial employees, guards, and supervisors as defined in the Act.",NA,NA,NA,25,2017-10-01,2017-10-01,"51-100",TRUE,"UD","Yes","Summit Academy Youngstown Education Association a/w Ohio Education Association/National Education Association",1,"NEA",0.596491228070175,"No",1
"01-RC-206195","Region 01, Boston, Massachusetts","Aramark Educational Services, LLC",2017-09-14,2017-10-19,"East Greenwich","RI","A",2017-10-11,14,NA,"National Education Association Rhode Island",6,NA,NA,NA,NA,8,14,NA,NA,NA,"National Education Association Rhode Island","Initial","Single Labor Organization","Certification of Results","Closed","All full-time and regular part-time food service workers, lead food service workers, and drivers employed in the Employer’s East Greenwich, RI Food Service Program, but excluding all other employees, office/clerical employees, managers, guards, and supervisors as defined in the Act.",NA,NA,NA,27,2017-10-01,2017-07-01,"11-25",TRUE,"RC","Yes","National Education Association Rhode Island",1,"NEA",0.428571428571429,"No",0
"06-RC-199377","Region 06, Pittsburgh, Pennsylvania","Montessori Regional Charter School",2017-05-24,2017-06-19,"Erie","PA","A",2017-06-09,33,NA,"Pennsylvania State Education Association, National Education Association",27,NA,NA,NA,NA,1,28,NA,NA,NA,"Pennsylvania State Education Association, National Education Association","Initial","Single Labor Organization","Certific. of Representative","Closed","All full-time and regular part-time teachers, nurses, and professional educators responsible for special education and/or student services employed at all campuses in Erie, Pennsylvania; excluding office clerical employees, managerial employees, guards, supervisors as defined in the Act, and all other employees.",NA,NA,NA,16,2017-04-01,2017-04-01,"26-50",TRUE,"RC","Yes","Pennsylvania State Education Association, National Education Association",1,"NEA",0.964285714285714,"Yes",5
"05-RC-197557","Region 05, Baltimore, Maryland","Vida Charter School",2017-04-26,2017-11-03,"Gettysburg","PA","A",2017-10-25,23,NA,"Vida Education Association & Support Professionals, PSEA/NEA",13,NA,NA,NA,NA,12,25,NA,2,NA,"Vida Education Association & Support Professionals, PSEA/NEA","Initial","Revised Single Labor Org","Certific. of Representative","Closed","VOTING GROUP A — PROFESSIONAL EMPLOYEES
Including all full-time and regular part-time teachers, tutors, ESL/ reading specialists, counselors, and nurses; but excluding the Executive Director, the Executive Assistant, and all non-professional employees, office clerical employees, confidential employees, managerial employees, guards, and supervisors as defined in the Act.

VOTING GROUP B — NON-PROFESSIONAL EMPLOYEES
Including all full-time and regular part-time non-professional employees, including teachers’ assistants; but excluding the Executive Director, the Executive Assistant, and all professional employees, office clerical employees, confidential employees, managerial employees, guards, and supervisors as defined in the Act.


Others permitted to vote:  The parties have agreed that employees in the position of Long-Term Substitute Teacher may vote in the election as part of Group A, but their ballots will be challenged since their eligibility has not been resolved. The parties have agreed that the employee in the position of Office Manager may vote in the election as part of Group B, but her ballot will be challenged since her eligibility has not been resolved.  No decision has been made regarding whether the individuals in the above classifications are included in, or excluded from, the bargaining unit.  The eligibility or inclusion of these individuals will be resolved, if necessary, following the election.",NA,NA,NA,182,2017-10-01,2017-04-01,"11-25",TRUE,"RC","Yes","Vida Education Association & Support Professionals, PSEA/NEA",1,"NEA",0.52,"Yes",-2
"05-RC-197557","Region 05, Baltimore, Maryland","Vida Charter School",2017-04-26,2017-11-03,"Gettysburg","PA","A",2017-05-25,23,NA,"Vida Education Association & Support Professionals, PSEA/NEA",12,NA,NA,NA,NA,11,23,NA,4,"Y",NA,"Initial","Single Labor Organization","Certific. of Representative","Closed","VOTING GROUP A — PROFESSIONAL EMPLOYEES
Including all full-time and regular part-time teachers, tutors, ESL/ reading specialists, counselors, and nurses; but excluding the Executive Director, the Executive Assistant, and all non-professional employees, office clerical employees, confidential employees, managerial employees, guards, and supervisors as defined in the Act.

VOTING GROUP B — NON-PROFESSIONAL EMPLOYEES
Including all full-time and regular part-time non-professional employees, including teachers’ assistants; but excluding the Executive Director, the Executive Assistant, and all professional employees, office clerical employees, confidential employees, managerial employees, guards, and supervisors as defined in the Act.


Others permitted to vote:  The parties have agreed that employees in the position of Long-Term Substitute Teacher may vote in the election as part of Group A, but their ballots will be challenged since their eligibility has not been resolved. The parties have agreed that the employee in the position of Office Manager may vote in the election as part of Group B, but her ballot will be challenged since her eligibility has not been resolved.  No decision has been made regarding whether the individuals in the above classifications are included in, or excluded from, the bargaining unit.  The eligibility or inclusion of these individuals will be resolved, if necessary, following the election.",NA,NA,NA,29,2017-04-01,2017-04-01,"11-25",FALSE,"RC","Yes","Vida Education Association & Support Professionals, PSEA/NEA",1,"NEA",0.521739130434783,"Yes",0
"07-RC-195704","Region 07, Detroit, Michigan","Dean Transportation, Inc.",2017-03-28,2017-04-27,"Grand Rapids","MI","A",2017-04-19,17,NA,"Troy Transportation Association (TTA), Michigan Education Association (MEA), National Education Association (NEA)",8,NA,NA,NA,NA,0,8,NA,NA,NA,"Troy Transportation Association (TTA), Michigan Education Association (MEA), National Education Association (NEA)","Initial","Single Labor Organization","Certification of Results","Closed","All full-time and regular part-time bus attendants and aides employed by the Employer at its Grand Rapids Public Schools Bus Garage facility located at 900 Union Avenue NE, Grand Rapids, Michigan, but excluding professional employees, guards, and supervisors as defined in the Act.",NA,NA,NA,22,2017-04-01,2017-01-01,"11-25",TRUE,"RC","Yes","Troy Transportation Association (TTA), Michigan Education Association (MEA), National Education Association (NEA)",1,"NEA",1,"No",9
"04-RC-179402","Region 04, Philadelphia, Pennsylvania","Agora Cyber Charter School",2016-07-01,2016-09-09,"King Of Prussia","PA","A",2016-08-29,85,4,"21st Century Cyber Education Association, PSEA/NEA",51,NA,NA,NA,NA,11,62,NA,2,NA,"21st Century Cyber Education Association, PSEA/NEA","Initial","Single Labor Organization","Certific. of Representative","Closed","All full-time Family Coaches, Strong Start Coaches (Orientation Advisors), Intervention Specialists, School Psychologists, Student Transition Coordinators, Family Assistance Crisis Counselors, Social Workers And Speech Pathologists employed by the Employer at the Agora Charter Cyber School 

All other employees, including Nurses, Guidance Counselors, K-12 General and Special Education Teachers, K-12 Specialists, K-12 Biology, Math Teacher, Reading Specialists, Special Education Instruction Support Employees, guards, and supervisors, as defined in the Act.",NA,NA,NA,59,2016-07-01,2016-07-01,"51-100",TRUE,"RC","Yes","21st Century Cyber Education Association, PSEA/NEA",1,"NEA",0.82258064516129,"Yes",23
