"Case","Region","Case_Name","Date_Filed","Date_Closed","City","State","Unit ID","Tally_Date","Num_Eligible_Voters","Void Ballots","Labor_Union","Votes_For_Union","Labor Union2","Votes for Labor Union2","Labor Union3","Votes for Labor Union3","Votes_Against","Total_Ballots_Counted","Runoff Required","Challenged Ballots","Challenges are Determinative","Union to Certify","Tally_Type","Ballot_Type","Reason_Closed","Status","Voting Unit (Unit A)","Voting Unit (Unit B)","Voting Unit (Unit C)","Voting Unit (Unit D)","Length","Tally_Quarter","Filed_Quarter","size","Unique","Case_Type","Election_Data","Plot_Labor_Union","National_Count","National","Margin","Union_Cer","Didnt_Vote"
"06-RC-376752","Region 06, Pittsburgh, Pennsylvania","Indiana Regional Medical Center",2025-12-09,2026-01-26,"Indiana","PA","A",2026-01-15,151,NA,"Pennsylvania Association of Staff Nurses and Allied Professionals",58,NA,NA,NA,NA,75,136,NA,3,NA,NA,"Initial","Single Labor Organization","Certification of Results","Closed","Included: All full-time, regular part-time and casual Ultrasound Technologists, Anesthesia Tech IIIs, Cath Lab Imaging Techs, Clinic Techs, Clinical Laboratory Techs, Intake Coordinators, Length of Stay Coordinators, Robotics Coordinators, Certified Occupational Therapy Assistant, Lead CT Technologists, CT Technologists, Endoscopy Techs, Lead Clinic Techs, Lead Echo Techs, Lead Mammography Techs, Lead MRI Techs, Lead Neurodiagnostic Techs, Lead Nuclear Medicine Techs, Lead Radiology Techs, Lead Ultrasound Techs, Licensed Practical Nurses, Mammography Techs, Supply Chain Technologists, Surgical Technicians, MRI Techs, Neurodiagnostic Techs, Nuclear Medicine Technologists, Physical Therapy Assistants, Radiology Techs, Registered Echo Techs, Respiratory Therapists, and Utilization Reviewers employed at the employer’s following eight locations: (1) 835 Hospital Road, Indiana, PA, 15701; (2) 120 IRMC Drive, Indiana, PA 15701; (3) 145 IRMC Drive, Indiana, PA 15701; (4) 100 Neal Ave., Marion Center, PA 15759 ; (5) 25 Colony Blvd. Blairsville, PA 15717; (6) 216 Glessner Street, Ligonier, PA 15658; (7) 4210 Crawford Ave., Northern Cambria, PA 15714; (8) 238 Indiana St., Seward, PA 15954. 

Excluded: All Registered Nurses, production, service, and maintenance employees, office clerical employees, professional employees, confidential employees, managerial employees, guards, and supervisors as defined in the Act.",NA,NA,NA,37,2026-01-01,2025-10-01,"101-500",TRUE,"RC","Yes","Pennsylvania Association of Staff Nurses and Allied Professionals",1,"PASNAP",0.43609022556391,"No",18
"06-RC-363305","Region 06, Pittsburgh, Pennsylvania","Butler Healthcare Providers",2025-04-07,2025-06-02,"Butler","PA","A",2025-05-22,239,1,"Pennsylvania Association of Staff Nurses and Allied Professionals",130,NA,NA,NA,NA,39,169,NA,29,NA,"Pennsylvania Association of Staff Nurses and Allied Professionals","Initial","Single Labor Organization","Certific. of Representative","Closed","Included: All full-time, regular part-time, and per diem/ “casual” technical employees, including Procedures Technologist, Lead Special Procedures Technologist, Cardiac Cath Rad Tech, EP Rad Technologist; CT Technologist, Lead CT Technologist, Certified Occupational Therapy Assistant/COTA, Echocardiographer Technologist/ECHO PV Lab Tech, Senior Echocardiographer Technologist/Senior ECHO PV Lab Tech, Lead Echocardiographer Technologist/Senior ECHO PV Lab Tech, Licensed Practical Nurse; Mammography Technologist, Lead Mammography Technologist, MRI Technologist, Lead MRI Technologist, Advanced Emergency Care Technician, Medical Lab Technologist, Nuclear Medicine Technologist, Lead Nuclear Medicine Technologist, Surgical Technologist, Physical Therapy Assistant/PTA, Respiratory Therapist, Senior Respiratory Therapist, Lead Respiratory Therapist, Senior Polysomnographer, Lead Polysomnographer, Polysomnographer, Ultrasound Technologist, Lead Ultrasound Technologist, Radiology Technologist/Radiological Technologist, and Lead Radiology Technologist/Radiological Technologist employed by the Employer at its Butler Memorial Hospital and outpatient facilities located in Butler, Slippery Rock, Kittanning, Seven Fields, Saxonburg, Server, and New Castle, Pennsylvania.
 
Excluded: All registered nurses, monitor technicians, service and maintenance employees, skilled maintenance employees, office clerical employees, managerial employees, confidential employees, and guards, and professional employees and supervisors as defined in the Act. 


Voting subject to challenge are: 
 
1.	Clinical Care Center Agent
2.	FasterCare Radiological Technologists
3.	Sr. FasterCare Radiological Technologists
4.	FasterCare LPN/LPN Subsidiary",NA,NA,NA,45,2025-04-01,2025-04-01,"101-500",TRUE,"RC","Yes","Pennsylvania Association of Staff Nurses and Allied Professionals",1,"PASNAP",0.769230769230769,"Yes",70
"04-RC-353350","Region 04, Philadelphia, Pennsylvania","Temple University Hospital-Jeanes Campus",2024-10-24,2024-11-18,"Philadelphia","PA","A",2024-11-07,5,NA,"Jeanes Nurses United/Pennsylvania Association of Staff Nurses and Allied Professionals",4,NA,NA,NA,NA,0,4,NA,NA,NA,"Jeanes Nurses United/Pennsylvania Association of Staff Nurses and Allied Professionals","Initial","Single Labor Organization","Certific. of Representative","Closed","Included: All full-time, regular part-time, and per-diem registered nurses (RNs) in the Case Management Department employed by the Hospital at its 7600 Central Avenue, Philadelphia, PA facility.

Also eligible to vote are all employees in the unit who have worked an average of four (4) hours or more per week during the 13 weeks immediately preceding the eligibility date for the election.

Excluded: All other employees, staff registered nurses (RNs), professional employees, technical employees, skilled maintenance employees, business office clerical employees, confidential employees, guards and supervisors as defined in the Act.

If a majority of valid ballots are cast for Jeanes Nurses United/Pennsylvania Association of Staff Nurses and Allied Professionals, they will be taken to have indicated the employees' desire to be included in the existing unit of Staff Nurses currently represented by Jeanes Nurses United/Pennsylvania Association of Staff Nurses and Allied Professionals. If a majority of valid ballots are not cast for representation, they will be taken to have indicated the employees' desire to remain unrepresented.",NA,NA,NA,14,2024-10-01,2024-10-01,"<5",TRUE,"RC","Yes","Jeanes Nurses United/Pennsylvania Association of Staff Nurses and Allied Professionals",1,"PASNAP",1,"Yes",1
"04-RD-346551","Region 04, Philadelphia, Pennsylvania","Pottstown Hospital, LLC",2024-07-19,2024-08-30,"Pottstown","PA","A",2024-08-22,261,NA,"Pennsylvania Association of Staff Nurses and Allied Professionals (PASNAP)",129,NA,NA,NA,NA,81,210,NA,12,NA,"Pennsylvania Association of Staff Nurses and Allied Professionals (PASNAP)","Initial","Single Labor Organization","Certific. of Representative","Closed","INCLUDED: All full-time, regular part-time, and per diem registered nurses employed by the Employer at its 1600 East High Street, Pottstown, PA facility.

Also eligible to vote are all employees in the unit who have worked an average of four (4) hours or more per week during the 13 weeks immediately preceding the eligibility date for the election.

EXCLUDED: All other employees, including professional employees, technical employees, service and maintenance employees, skilled maintenance employees, business office clerical employees, guards and supervisors as defined in the Act.",NA,NA,NA,34,2024-07-01,2024-07-01,"101-500",TRUE,"RD","Yes","Pennsylvania Association of Staff Nurses and Allied Professionals (PASNAP)",1,"PASNAP",0.614285714285714,"Yes",51
"04-RC-344319","Region 04, Philadelphia, Pennsylvania","Temple University Hospital-Jeanes Campus",2024-06-13,2024-07-17,"Philadelphia","PA","A",2024-07-09,70,NA,"Pennsylvania Association of Staff Nurses and Allied Professionals",43,NA,NA,NA,NA,6,49,NA,NA,NA,"Pennsylvania Association of Staff Nurses and Allied Professionals","Initial","Single Labor Organization","Certific. of Representative","Closed","Included: All full-time, regular part-time, and per-diem professional employees, including Staff Chaplains, Nutritionists, Medical Technologists, Physician Assistants, Registered Pharmacists, Clinical Specialist Pharmacy, Social Workers, Physical Therapists, Physical Therapist Pool, Occupational Therapists, Speech Therapists, Senior Speech Therapists, Cardiopulmonary Therapists, Senior Physical Therapists, Senior Occupational Therapists, and Senior Cardiopulmonary Therapists employed by the Employer at its 7600 Central Avenue, Philadelphia, PA facility.

Also eligible to vote are all employees in the unit who have worked an average of four (4) hours or more per week during the 13 weeks immediately preceding the eligibility date for the election.

Excluded: All other employees, Registered Nurses (RNs), service and maintenance employees, skilled maintenance employees, business employees, office employees, clerical employees, confidential employees, guards and supervisors as defined in the Act.

As indicated, professional employees will vote as to whether or not they wish to be included in a unit with nonprofessional employees. If a majority of the professional employees vote Yes to the first question, indicating their desire to be included in a unit with nonprofessional employees, they will be taken to have indicated the employees’ desire to be included in the existing unit of nonprofessionals as set forth in the certification of representative for Case 04-RC-333419, and their votes on the second question will be counted to decide the question concerning representation for the professional employees. If on the other hand, a majority of the professional employees voting do not vote “Yes” to the first question, their ballots will be counted to decide the question concerning representation in a separate unit of professional employees.",NA,NA,NA,26,2024-07-01,2024-04-01,"51-100",TRUE,"RC","Yes","Pennsylvania Association of Staff Nurses and Allied Professionals",1,"PASNAP",0.877551020408163,"Yes",21
"06-RC-337916","Region 06, Pittsburgh, Pennsylvania","Indiana Regional Medical Center",2024-03-14,2024-04-25,"Indiana","PA","A",2024-04-17,263,NA,"Pennsylvania Association of Staff Nurses and Allied Professionals",224,NA,NA,NA,NA,8,232,NA,1,NA,"Pennsylvania Association of Staff Nurses and Allied Professionals","Initial","Single Labor Organization","Certific. of Representative","Closed","Included:  All full-time, regular part-time, casual and casual/per diem registered nurses employed by the Employer at Indiana Regional Medical Center, 835 Hospital Road, Indiana, PA 15701; Pain Clinic, 120 IRMC Drive, Indiana, PA 15701; Wound Clinic, 119 Building, 1265 Wayne Ave, Indiana, PA 15701; and UrgiCare, 25 Colony Blvd, Blairsville, PA 15717.  
 
Excluded: All technical employees, service and maintenance employees, skilled maintenance employees, business office clerical employees, managerial employees, confidential employees, and guards, and other professional employees and supervisors as defined in the Act.",NA,NA,NA,34,2024-04-01,2024-01-01,"101-500",TRUE,"RC","Yes","Pennsylvania Association of Staff Nurses and Allied Professionals",1,"PASNAP",0.96551724137931,"Yes",31
"04-RC-336410","Region 04, Philadelphia, Pennsylvania","Prospect CCMC, LLC d/b/a Taylor Hospital and Prospect Crozer Home Health and Hospice, LLC",2024-02-23,2024-04-12,"Plymouth Meeting","PA","A",2024-04-04,155,NA,"Pennsylvania Association of Staff Nurses and Allied Professionals",123,NA,NA,NA,NA,2,125,NA,NA,"N","Pennsylvania Association of Staff Nurses and Allied Professionals","Initial","Single Labor Organization","Certific. of Representative","Closed","Included: (1) all full-time, regular part-time and per diem* registered nurses in nursing positions, including case managers, employed by Prospect CCMC, LLC d/b/a Taylor Hospital, at its 175 E. Chester Pike, Ridley Park, PA facility; and (2) all full-time, regular part-time and per diem* home care hospice registered nurses employed by Prospect Crozer Home Health and Hospice, LLC, based at 190 W. Sproul Road, Springfield, PA.

*Also eligible to vote are all employees in the unit who have worked an average of four (4) hours or more per week during the 13 weeks immediately preceding the eligibility date for the election.

Excluded: All other employees, including registered nurses in non-nursing positions, pre-admission testing coordinators, directors, nurse managers, administrative supervisors, clinical educators, quality assurance coordinators, catheterization lab supervisor, cardiac rehabilitation manager, cardiac rehabilitation employees, patient educators, guards and supervisors as defined in National Labor Relations Act.",NA,NA,NA,41,2024-04-01,2024-01-01,"101-500",TRUE,"RC","Yes","Pennsylvania Association of Staff Nurses and Allied Professionals",1,"PASNAP",0.984,"Yes",30
"04-RC-329442","Region 04, Philadelphia, Pennsylvania","The Institute for Cancer Research d/b/a Fox Chase Cancer Center",2023-11-06,2023-12-22,"Philadelphia","PA","A",2023-12-14,83,NA,"Pennsylvania Association of Staff Nurses and Allied Professionals",59,NA,NA,NA,NA,12,71,NA,1,NA,"Pennsylvania Association of Staff Nurses and Allied Professionals","Initial","Single Labor Organization","Certific. of Representative","Closed","Included:  All full-time, regular part-time and per-diem professional employees including Clinical Research Nurse, Clinical Research Monitor, Regulatory Coordinator, National Cancer Institute Research Quality Assurance Analyst, Research Quality Assurance  Analyst, Clinical Research Coordinator, Clinical Research Data Specialist, Senior Clinical Research Data Specialist, Financial Analyst, Systems Coordinator, Institutional Review Board Analyst, Financial Counselor, Budget Financial Analyst, Senior National Cancer Institute Regulatory Coordinator, Research Compliance Specialist, Senior Research Quality Assurance Analyst, Protocol Development Coordinator, Project Coordinator and Research Review Committee Coordinator employed by the Employer at its Office of Clinical Research located at 333 Cottman Avenue, Philadelphia, PA.

Also eligible to vote are all employees in the unit who have worked an average of four (4) hours or more per week during the 13 weeks immediately preceding the eligibility date for the election.

Excluded: All other employees, non-professional employees, confidential employees, guards and supervisors as defined in the Act.

Others permitted to vote: The parties have agreed that employees in the classification of Senior Clinical Research Educator may vote in the election but their ballots will be challenged since their eligibility has not been resolved.  No decision has been made regarding whether the individuals in this classification or group are included in, or excluded from, the bargaining unit.  The eligibility or inclusion of these individuals will be resolved, if necessary, following the election.",NA,NA,NA,38,2023-10-01,2023-10-01,"51-100",TRUE,"RC","Yes","Pennsylvania Association of Staff Nurses and Allied Professionals",1,"PASNAP",0.830985915492958,"Yes",12
"04-RC-329414","Region 04, Philadelphia, Pennsylvania","CHH Community Health, Inc. d/b/a Chestnut Hill Hospital",2023-11-06,2023-12-19,"Philadelphia","PA","A",2023-12-11,88,NA,"Pennsylvania Association of Staff Nurses and Allied Professionals",60,NA,NA,NA,NA,5,65,NA,1,NA,"Pennsylvania Association of Staff Nurses and Allied Professionals","Initial","Single Labor Organization","Certific. of Representative","Closed","INCLUDED:  All full-time, regular part-time and per diem technical employees, including Cardiac Ultrasound Techs, CT Technologists, Endo Techs, Interventional Rad Techs, Lead Mammo Techs, Lead MRI Techs, Lead Radiologic Technologists, LPNs, Mammo Technologists, Medical Lab Technologists, MRI Technologists, Radiological Technologists I, Respiratory Therapists Certified, Respiratory Therapists Reg, Surgical Techs First Assistant, Surgical Techs and Ultrasound Techs employed by the Employer at its 8835 Germantown Ave., Philadelphia, PA facility.

EXCLUDED: All other employees, Registered Nurses (RNs), professional employees, service and maintenance employees, skilled maintenance employees, business office clerical employees, confidential employees, guards and supervisors as defined in the Act.  

Also eligible to vote are all employees in the unit who have worked an average of four (4) hours or more per week during the 13 weeks immediately preceding the eligibility date for the election.",NA,NA,NA,35,2023-10-01,2023-10-01,"51-100",TRUE,"RC","Yes","Pennsylvania Association of Staff Nurses and Allied Professionals",1,"PASNAP",0.923076923076923,"Yes",23
"04-RC-329415","Region 04, Philadelphia, Pennsylvania","CHH Community Health, Inc. d/b/a Chestnut Hill Hospital",2023-11-06,2023-12-19,"Philadelphia","PA","A",2023-12-11,214,NA,"Pennsylvania Association of Staff Nurses and Allied Professionals",125,NA,NA,NA,NA,47,172,NA,2,NA,"Pennsylvania Association of Staff Nurses and Allied Professionals","Initial","Single Labor Organization","Certific. of Representative","Closed","INCLUDED:  All full-time, regular part-time and per diem Registered Nurses (RNs), RNs First Assist, and Nurse Case Managers employed by the Employer at its 8835 Germantown Ave., Philadelphia, PA facility.

EXCLUDED: All other employees, technical employees, professional employees, service and maintenance employees, skilled maintenance employees, business office clerical employees, confidential employees, guards and supervisors as defined in the Act.

Also eligible to vote are all employees in the unit who have worked an average of four (4) hours or more per week during the 13 weeks immediately preceding the eligibility date for the election.",NA,NA,NA,35,2023-10-01,2023-10-01,"101-500",TRUE,"RC","Yes","Pennsylvania Association of Staff Nurses and Allied Professionals",1,"PASNAP",0.726744186046512,"Yes",42
"04-RC-327215","Region 04, Philadelphia, Pennsylvania","Lower Bucks Hospital",2023-10-04,2023-11-21,"Bristol","PA","A",2023-11-08,33,NA,"Nurses Association of Lower Bucks Hospital/Pennsylvania Association of Staff Nurses and Allied Professionals",13,NA,NA,NA,NA,9,22,NA,1,NA,"Nurses Association of Lower Bucks Hospital/Pennsylvania Association of Staff Nurses and Allied Professionals","Initial","Single Labor Organization","Certific. of Representative","Closed","Included: All Per Diem Registered Nurses employed by the Employer at its 501 Bath Road, Bristol, PA facility. Eligible to vote are all Per Diem employees in the unit who have worked an average of four (4) hours or more per week during the 13 weeks immediately preceding the eligibility date for the election.

Excluded: All other employees, interns, students, other professional employees, non-professional employees, licensed technical employees, Nurse Practitioners, service and maintenance employees, clerical employees, management employees, confidential employees, guards and supervisors as defined in the Act.",NA,NA,NA,35,2023-10-01,2023-10-01,"26-50",TRUE,"RC","Yes","Nurses Association of Lower Bucks Hospital/Pennsylvania Association of Staff Nurses and Allied Professionals",1,"PASNAP",0.590909090909091,"Yes",11
"04-RC-322632","Region 04, Philadelphia, Pennsylvania","The American Oncologic Hospital d/b/a Hospital of The Fox Chase Cancer Center",2023-07-27,2023-09-22,"Philadelphia","PA","A",2023-09-14,22,NA,"Pennsylvania Association of Staff Nurses and Allied Professionals",20,NA,NA,NA,NA,0,20,NA,NA,NA,"Pennsylvania Association of Staff Nurses and Allied Professionals","Initial","Single Labor Organization","Certific. of Representative","Closed","Included: All full-time, regular part-time, and per diem Telephone Triage Registered Nurses employed by the Employer who work remotely and take direction out of 333 Cottman Avenue, Philadelphia, PA.

Excluded: All other employees, service and maintenance employees, skilled maintenance employees, business office clerical employees, confidential employees, guards and supervisors as defined in the Act.

Also eligible to vote are all employees in the unit who have worked an average of four (4) hours or more per week during the 13 weeks immediately preceding the eligibility date for the election.

If a majority of valid ballots are cast for Pennsylvania Association of Staff Nurses and Allied Professionals, they will be taken to have indicated the employees’ desire to be included in the existing unit of all full-time, regular part-time, and per diem Registered Nurses and Nurse Practitioners currently represented by Pennsylvania Association of Staff Nurses and Allied Professionals at the Employer’s 333 Cottman Avenue, Philadelphia, PA hospital.  If a majority of valid ballots are not cast for representation, they will be taken to have indicated the employees’ desire to remain unrepresented.",NA,NA,NA,49,2023-07-01,2023-07-01,"11-25",TRUE,"RC","Yes","Pennsylvania Association of Staff Nurses and Allied Professionals",1,"PASNAP",1,"Yes",2
"04-RC-318205","Region 04, Philadelphia, Pennsylvania","The American Oncologic Hospital d/b/a Hospital of The Fox Chase Cancer Center",2023-05-17,2023-06-29,"Philadelphia","PA","A",2023-06-20,347,NA,"Pennsylvania Association of Staff Nurses and Allied Professionals",167,NA,NA,NA,NA,102,269,NA,20,NA,"Pennsylvania Association of Staff Nurses and Allied Professionals","Initial","Single Labor Organization","Certific. of Representative","Closed","Included:  All full-time, regular part-time and per diem Registered Nurses and Nurse Practitioners employed by the Employer at its 333 Cottman Avenue, Philadelphia, PA facility.

Excluded: All other employees, service and maintenance employees, skilled maintenance employees, business office clerical employees, confidential employees, guards and supervisors as defined in the Act.",NA,NA,NA,34,2023-04-01,2023-04-01,"101-500",TRUE,"RC","Yes","Pennsylvania Association of Staff Nurses and Allied Professionals",1,"PASNAP",0.620817843866171,"Yes",78
"04-RC-317846","Region 04, Philadelphia, Pennsylvania","The American Oncologic Hospital d/b/a Hospital of The Fox Chase Cancer Center",2023-05-11,2023-06-15,"Philadelphia","PA","A",2023-06-07,125,NA,"Pennsylvania Association of Staff Nurses and Allied Professionals",78,NA,NA,NA,NA,27,105,NA,3,NA,"Pennsylvania Association of Staff Nurses and Allied Professionals","Initial","Single Labor Organization","Certific. of Representative","Closed","Included:  All full-time, regular part-time and per diem technical employees employed by the Employer at its 333 Cottman Avenue, Philadelphia, PA facility in the following classifications: 

ADV LPN LEV V	STAFF TECH II/RADIATION THERAPIST
ANESTHESIA TECH	STAFF TECH III/RADIATION THERAPIST 
ENDOSCOPY TECHNICIAN	STAFF TECH, NUCLEAR MEDICINE/PET/CT
LGPN (LICENSED PRACTICAL NURSE)	STAFF TECH, NUCLEAR MEDICINE/RESEARCH
MEDICAL LAB TECHNICIAN	STAFF TECH/CT SCAN
OR SURGICAL TECH	STAFF TECH/HISTOLOGY 
OR SURGICAL TECH III	STAFF TECH/INTERVENTIONAL RADIOLOGY
RESPIRATORY THERAPIST	STAFF TECH/MAMMOGRAPHY
RESPIRATORY THERAPIST III	STAFF TECH/MRI
RESPIRATORY THERAPIST IV	STAFF TECH/RADIOLOGY
SIMULATION THERAPIST	STAFF TECH/ULTRASOUND
STAFF TECH I/RADIATION THERAPIST	


Excluded:  All other employees, professional employees, registered nurses, service and maintenance employees, skilled maintenance employees, business office clerical employees, confidential employees, guards and supervisors as defined in the Act.

Others permitted to vote: The parties have agreed that the Chief Anesthesia Tech may vote in the election, but their ballot will be challenged since their eligibility has not been resolved. No decision has been made regarding whether the individual in this classification or group are included in, or excluded from, the bargaining unit. The eligibility or inclusion of this individual will be resolved, if necessary, following the election.",NA,NA,NA,27,2023-04-01,2023-04-01,"101-500",TRUE,"RC","Yes","Pennsylvania Association of Staff Nurses and Allied Professionals",1,"PASNAP",0.742857142857143,"Yes",20
"04-RC-307606","Region 04, Philadelphia, Pennsylvania","Geisinger Clinic",2022-11-22,2023-01-03,"Scranton","PA","A",2022-12-22,61,NA,"Pennsylvania Association of Staff Nurses and Allied Professionals",44,NA,NA,NA,NA,4,48,NA,2,NA,"Pennsylvania Association of Staff Nurses and Allied Professionals","Initial","Single Labor Organization","Certific. of Representative","Closed","INCLUDED: All full-time, regular part-time, and per-diem* Nurse Practitioners and Physician Assistants employed by the Employer at its 1800 Mulberry Street, Scranton, Pennsylvania facility.

*Also eligible to vote are all employees in the unit who have worked an average of four (4) hours or more per week during the 13 weeks immediately preceding the eligibility date for the election.
 
EXCLUDED: All other employees, office clerical employees, managerial employees, guards and supervisors as defined by the Act.",NA,NA,NA,30,2022-10-01,2022-10-01,"51-100",TRUE,"RC","Yes","Pennsylvania Association of Staff Nurses and Allied Professionals",1,"PASNAP",0.916666666666667,"Yes",13
"04-RC-306124","Region 04, Philadelphia, Pennsylvania","Geisinger Community Medical Center",2022-10-28,2022-12-23,"Scranton","PA","A",2022-12-15,315,NA,"Pennsylvania Association of Staff Nurses and Allied Professionals",191,NA,NA,NA,NA,64,255,NA,20,NA,"Pennsylvania Association of Staff Nurses and Allied Professionals","Initial","Single Labor Organization","Certific. of Representative","Closed","VOTING GROUP - UNIT A (PROFESSIONAL UNIT):

Included: All full-time, regular part-time, and per-diem* professional employees employed by the Employer at its 1800 Mulberry Street, Scranton, Pennsylvania in the following classifications:
Acute Care Clinical Pharmacist 
Caseworker
Certified Diabetes Educator
Chaplain
Clinical Dietician I
Clinical Dietician II
Clinical Dietician III
Clinical Dietician IV
Clinical Exercise Physiologist
Licensed Social Worker
Medical Technologist
Medical Technologist Technical Expert
Occupational Therapist
Occupational Therapist 
Pharmacist 
Physical Therapist
Social Worker MSW
Speech Language Pathologist

Excluded: All other employees, Athletic Trainers Certified, Athletic Trainers Certified Part Time, Mental Health Workers, Behavioral Health Specialists, registered nurses, technical employees, office clerical employees, confidential employees, managerial employees, guards, and supervisors as defined by the Act.
OTHERS PERMITTED TO VOTE: At this time, no decision has been made regarding whether Analytical Specialist, Chaplain Associate, Clinical Psych Specialists, and Infection Control Practitioners are included in, or excluded from, the bargaining unit, and individuals in those classifications may vote in the election but their ballots shall be challenged since their eligibility has not been determined. The eligibility or inclusion of these individuals will be resolved, if necessary, following the election.

VOTING GROUP - UNIT B (NON-PROFESSIONAL [TECHNICAL] UNIT):

Included: All full-time, regular part-time, and per-diem* technical employees employed by the Employer at its 1800 Mulberry Street, Scranton, Pennsylvania in the following classifications:
Cardiac Catheterization Laboratory Technologist
Cardiac Catheterization Technologist
Certified Occupational Therapy Assistant
Clinician I Respiratory Therapy
CT Technologist
Echocardiography Technician I
Echocardiography Technician II
Electrophysiology Technologist
Emergency Room Technician I
Emergency Room Technician II
Endoscopy Technician
General Diagnostic Radiology Technologist
Inpatient Licensed Practical Nurse 
Interventional Radiology Technologist
Medical Laboratory Technician
Neurophysiology Specialist I
Neurophysiology Technologist I
Neurophysiology Technologist II
Nuclear Medicine Technologist
Physical Therapy Assistant
Radiology Technologist MRI
Respiratory Therapist Certified
Respiratory Therapist Navigator Registered
Respiratory Therapist Registered
Staff Perfusionist
Surgical Neurophysiologist II
Surgical Technologist
Surgical Technologist CEP
Ultrasound Technologist
Vascular Laboratory Technologist

Excluded: All other employees, Anesthesia Technicians, Centralized Cardiac Monitoring Technicians, Medications History Technicians, Radiology Technologists Mammography, Certified Medical Assistants, Respiratory Therapy Assistants, Sterile Processing Technician, Sterile Processing Technician CEP, professional employees, office clerical employees, confidential employees, managerial employees, guards, and supervisors as defined by the Act.

OTHERS PERMITTED TO VOTE: At this time, no decision has been made regarding whether Clinic Nurse (LPN), Nurse Navigator LPN, Patient Safety Coordinators, Pharmacy Technicians I, Pharmacy Technicians II, Pharmacy Technicians III, Preanalytical Specialist, Pharmacy Technician Leads, Cath Lab Leads, Echo Leads, Nuclear Medicine Leads, and X-Ray Leads are included in, or excluded from, the bargaining unit, and individuals in those classifications may vote in the election but their ballots shall be challenged since their eligibility has not been determined. The eligibility or inclusion of these individuals will be resolved, if necessary, following the election.

*Also eligible to vote are all employees in the unit who have worked an average of four (4) hours or more per week during the 13 weeks immediately preceding the eligibility date for the election.
If a majority of the professional employees voting in Unit A vote “Yes” to the first question, indicating their desire to be included in a unit with non-professional employees, they will be so included, and their votes on the second question will be counted together with the votes of the non-professional employees in Unit B to decide the question concerning representation for the overall unit consisting of the employees in Units A and B.  If on the other hand, a majority of the professional employees voting in Unit A do not vote “Yes” to the first question, their ballots will be counted separately to decide the question concerning representation in a separate Unit A.",NA,NA,NA,48,2022-10-01,2022-10-01,"101-500",TRUE,"RC","Yes","Pennsylvania Association of Staff Nurses and Allied Professionals",1,"PASNAP",0.749019607843137,"Yes",60
"06-RC-284852","Region 06, Pittsburgh, Pennsylvania","Butler Healthcare Providers d/b/a Butler Memorial Hospital",2021-10-20,2021-12-21,"Butler","PA","A",2021-12-13,66,1,"Pennsylvania Independent Nurses/Pennsylvania Association of Staff Nurses and Allied Professionals",43,NA,NA,NA,NA,12,55,NA,1,NA,"Pennsylvania Independent Nurses/Pennsylvania Association of Staff Nurses and Allied Professionals","Initial","Single Labor Organization","Certific. of Representative","Closed","Included: All full time and regular part time Staff Registered Nurses employed by the Hospital at its East Brady Street facility in Butler, Pennsylvania, in the Catheterization Lab, Radiology, Cardiac Rehab, Case Management, Office of Organizational Excellence, Informatics, Infection Control, Employee Health Services, and Emerging Payment Reform. Excluded: All other employees, confidential employees, management employees, guards, and supervisors as defined by the National Labor Relations Act",NA,NA,NA,54,2021-10-01,2021-10-01,"51-100",TRUE,"RC","Yes","Pennsylvania Independent Nurses/Pennsylvania Association of Staff Nurses and Allied Professionals",1,"PASNAP",0.781818181818182,"Yes",11
"04-RC-279059","Region 04, Philadelphia, Pennsylvania","Prospect CCMC, LLC d/b/a Crozer-Chester Medical Center",2021-06-25,2021-08-23,"Upland","PA","A",2021-08-10,26,NA,"Crozer Professionals Union - Pennsylvania Association of Staff Nurses and Allied Professionals (PASNAP)",10,NA,NA,NA,NA,7,0,NA,NA,NA,"Crozer Professionals Union - Pennsylvania Association of Staff Nurses and Allied Professionals (PASNAP)","Initial","Single Labor Organization","Certific. of Representative","Closed","Included: All full-time, part-time, and per diem Lab Support Service Representatives and Lab Technical Assistants employed by the employer at Crozer-Chester Medical Center located at One Medical Center Boulevard, Upland, PA.

Excluded: All other employees, Lab Support Service Supervisors, guards and supervisors as defined in the Act.",NA,NA,NA,46,2021-07-01,2021-04-01,"26-50",TRUE,"RC","Yes","Crozer Professionals Union - Pennsylvania Association of Staff Nurses and Allied Professionals (PASNAP)",1,"PASNAP",NA,"Yes",9
"04-RD-278989","Region 04, Philadelphia, Pennsylvania","Pottstown Hospital, LLC",2021-06-24,2021-08-16,"Pottstown","PA","A",2021-08-05,250,NA,"Pennsylvania Association of Staff Nurses and Allied Professionals",122,NA,NA,NA,NA,63,185,NA,3,NA,"Pennsylvania Association of Staff Nurses and Allied Professionals","Initial","Single Labor Organization","Certific. of Representative","Closed","Included: All full-time, regular part-time, and per diem nurses employed by the Employer at its 1600 East High Street, Pottstown, PA facility.
Excluded: All other employees, Core Measure Abstractors, physicians, technical employees, service and maintenance employees, skilled maintenance employees, office clerical employees who work in the business office, confidential employees, non-nursing professional employees, managerial employees, guards, and supervisors as defined in the Act.",NA,NA,NA,42,2021-07-01,2021-04-01,"101-500",TRUE,"RD","Yes","Pennsylvania Association of Staff Nurses and Allied Professionals",1,"PASNAP",0.659459459459459,"Yes",65
